name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LTG1-LTG2	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG1-LTG7	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG2-LTG3	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG2-LTG8	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG3-LTG4	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG3-LTG9	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG4-LTG5	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG4-LTG10	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG5-LTG6	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG5-LTG11	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG6-LTG12	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG7-LTG8	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG7-LTG13	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG8-LTG9	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG8-LTG14	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG9-LTG10	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG9-LTG15	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG10-LTG11	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG10-LTG16	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG11-LTG12	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG11-LTG17	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG12-LTG18	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG13-LTG14	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG13-LTG19	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG14-LTG15	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG14-LTG20	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG15-LTG16	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG15-LTG21	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG16-LTG17	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG16-LTG22	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG17-LTG18	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG17-LTG23	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG18-LTG24	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG19-LTG20	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG20-LTG21	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG21-LTG22	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG22-LTG23	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LTG23-LTG24	ECOG	V	n/a	n/a	bipolar	LTG	1000.0	grid	n/a
LATA1-LATA2	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA2-LATA3	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA3-LATA4	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA4-LATA5	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA5-LATA6	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA6-LATA7	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATA7-LATA8	ECOG	V	n/a	n/a	bipolar	LATA	1000.0	strip	n/a
LATB1-LATB2	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB2-LATB3	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB3-LATB4	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB4-LATB5	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB5-LATB6	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB6-LATB7	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LATB7-LATB8	ECOG	V	n/a	n/a	bipolar	LATB	1000.0	strip	n/a
LSTA1-LSTA2	ECOG	V	n/a	n/a	bipolar	LSTA	1000.0	strip	n/a
LSTA2-LSTA3	ECOG	V	n/a	n/a	bipolar	LSTA	1000.0	strip	n/a
LSTA3-LSTA4	ECOG	V	n/a	n/a	bipolar	LSTA	1000.0	strip	n/a
