name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
RF1	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF2	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF3	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF4	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF5	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF6	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF7	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
RF8	ECOG	V	n/a	n/a	RF	1000.0	strip	n/a
ROF1	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF2	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF3	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF4	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF5	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF6	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF7	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
ROF8	ECOG	V	n/a	n/a	ROF	1000.0	strip	n/a
RATA1	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA2	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA3	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA4	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA5	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA6	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA7	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATA8	ECOG	V	n/a	n/a	RATA	1000.0	strip	n/a
RATB1	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB2	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB3	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB4	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB5	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB6	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB7	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RATB8	ECOG	V	n/a	n/a	RATB	1000.0	strip	n/a
RSTA1	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA2	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA3	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA4	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA5	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA6	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA7	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTA8	ECOG	V	n/a	n/a	RSTA	1000.0	strip	n/a
RSTB1	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB2	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB3	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB4	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB5	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB6	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB7	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RSTB8	ECOG	V	n/a	n/a	RSTB	1000.0	strip	n/a
RPTA1	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA2	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA3	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA4	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA5	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA6	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA7	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTA8	ECOG	V	n/a	n/a	RPTA	1000.0	strip	n/a
RPTB1	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB2	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB3	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB4	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB5	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB6	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB7	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RPTB8	ECOG	V	n/a	n/a	RPTB	1000.0	strip	n/a
RP1	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP2	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP3	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP4	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP5	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP6	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP7	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RP8	ECOG	V	n/a	n/a	RP	1000.0	strip	n/a
RAH1	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH2	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH3	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH4	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH5	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH6	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH7	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RAH8	SEEG	V	n/a	n/a	RAH	1000.0	depth	n/a
RPH1	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH2	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH3	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH4	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH5	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH6	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
RPH8	SEEG	V	n/a	n/a	RPH	1000.0	depth	n/a
