name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RFP1-RFP2	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP2-RFP3	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP3-RFP4	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP4-RFP5	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP5-RFP6	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP6-RFP7	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
RFP7-RFP8	ECOG	uV	n/a	n/a	bipolar	RFP	1000.0	strip	n/a
ROF1-ROF2	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF2-ROF3	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF3-ROF4	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF4-ROF5	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF5-ROF6	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF6-ROF7	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
ROF7-ROF8	ECOG	uV	n/a	n/a	bipolar	ROF	1000.0	strip	n/a
RTOA1-RTOA2	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA2-RTOA3	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA3-RTOA4	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA4-RTOA5	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA5-RTOA6	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA6-RTOA7	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOA7-RTOA8	ECOG	uV	n/a	n/a	bipolar	RTOA	1000.0	strip	n/a
RTOB1-RTOB2	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB2-RTOB3	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB3-RTOB4	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB4-RTOB5	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB5-RTOB6	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB6-RTOB7	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOB7-RTOB8	ECOG	uV	n/a	n/a	bipolar	RTOB	1000.0	strip	n/a
RTOC1-RTOC2	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC2-RTOC3	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC3-RTOC4	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC4-RTOC5	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC5-RTOC6	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC6-RTOC7	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOC7-RTOC8	ECOG	uV	n/a	n/a	bipolar	RTOC	1000.0	strip	n/a
RTOD1-RTOD2	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD2-RTOD3	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD3-RTOD4	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD4-RTOD5	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD5-RTOD6	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD6-RTOD7	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
RTOD7-RTOD8	ECOG	uV	n/a	n/a	bipolar	RTOD	1000.0	strip	n/a
